;MA_PROCESS
0;1.3993554365860021
1;2.1840535758401707
2;1.3116073155174666
3;-0.3158793399035865
4;0.13386932465462564
5;0.8278053343623084
6;1.4587970609913838
7;1.5588913153334536
8;1.8897653028414274
9;0.5999137727314244
10;1.1505481898256151
11;1.2226837002951223
12;2.648318736538723
13;1.2378268486808912
14;1.738273028672218
15;1.5535218608845018
16;0.04749084245150936
17;-1.0107888022685307
18;-0.951269959927544
19;-0.009312381189268193
20;0.8084806473389283
21;0.02410171921394555
22;-0.3838339493950541
23;1.9482412243954055
24;3.648280115173094
25;2.633793630348231
26;0.9489577319050425
27;0.2851315579718512
28;0.7329472102273119
29;-0.4346169917255521
30;-0.9938344542827852
31;-2.2070607271181215
32;-1.179715505111555
33;0.5059215278842156
34;0.21905682021467676
35;1.3332777291314186
36;0.045866485268876156
37;-2.0953679479249177
38;-1.4612152725295686
39;0.8097924752531833
40;2.6936517093767995
41;1.370780150226788
42;1.1708633042866101
43;0.7946390017267768
44;0.11631932753793259
45;0.7167428266897226
46;1.3958286321691789
47;-0.72420358516617
48;0.2534842719640973
49;2.236060021805483
50;1.0594816221409458
51;0.24682450832306796
52;0.6625845559235481
53;0.8240419935095947
54;-0.1674897087190821
55;-1.0886958766517576
56;-0.7951066482893177
57;0.9482433449856484
58;1.591390050630427
59;0.47044451282669253
60;0.6012258581491791
61;-2.265198080672397
62;-1.183413045000461
63;-1.560387434632229
64;-1.5835536321917907
65;-1.9677808755223927
66;-2.411116663305375
67;-0.340287509158139
68;0.1886384646125044
69;0.2738208367635694
70;0.12462255428489272
71;0.5387634707510706
72;0.4920824618973094
73;-1.0707402740674032
74;-0.13537961500449613
75;0.017985887084542573
76;-1.7020827776707903
77;-1.9771658447080824
78;0.6484815761670644
79;2.072471005394599
80;0.8667753706845776
81;-0.40797810265145423
82;-0.7405626254263262
83;1.682499126169668
84;2.1545181220710954
85;1.39680794926772
86;1.531901572173271
87;1.2950567618124924
88;0.2649531335127117
89;-0.357851032615657
90;-0.32602876733675534
91;-0.16056832470799265
92;0.6726491529539033
93;0.6956458041276289
94;0.9976802375332426
95;0.5942432551276288
96;0.22578229138304026
97;-1.9516439872802007
98;-0.8584623842815883
99;0.5717231777705937
100;1.58474804057859
101;-1.8940997365506045
102;-0.21885210263569688
103;0.8710709926893744
104;1.6090645628320783
105;-0.08441828050831812
106;0.00931341567084687
107;-0.8138908267550027
108;-1.3880107960333246
109;1.0366146202884647
110;1.3448151295080195
111;0.6200281186527468
112;1.0085525963215007
113;1.3439727075464003
114;0.857552923525547
115;0.6490425834872255
116;2.7770061590009507
117;2.2149435304207294
118;0.8702668049562231
119;1.214357898941007
120;2.111444603379325
121;2.4971999640248495
122;2.038715276920922
123;-0.2120386212361034
124;0.7963461774524161
125;-0.019158487766846477
126;-0.23904592878745717
127;-0.8258075492098345
128;-0.6521959720387047
129;0.04475514336397979
130;0.5980018807455076
131;0.8097709712315746
132;2.089847112505485
133;2.0324506699373477
134;0.6481376167895273
135;0.8804064869809674
136;1.9839019497969677
137;0.13214177538169136
138;-0.15060581709604293
139;0.8705504606346728
140;0.5127119856747739
141;1.3182514829808962
142;0.9988114939399332
143;0.403238469135754
144;-0.1050696922692396
145;-0.10251265823255241
146;-1.1341754913570419
147;-2.4220247465255356
148;-0.03042325717845329
149;0.15607794380585904
150;-1.2753060439753106
151;-3.2997316326098893
152;-2.874430554769738
153;-2.544172400409165
154;0.25954582176276975
155;2.0907037954431167
156;0.7132895832715576
157;1.9360456214871475
158;2.8025126082481555
159;1.234488296387105
160;-2.497224313933855
161;-0.05597198584806096
162;-0.07754586589400025
163;-2.208731195266906
164;-0.875160180280641
165;2.8664461710608817
166;3.8868211138187556
167;2.541680378613608
168;1.5175543952655652
169;1.5578672022947728
170;1.705428895188628
171;1.2202518224115568
172;0.5849519624603439
173;0.11554529284797878
174;-0.7790380727906836
175;-0.9780211452166395
176;-2.171753760035485
177;-1.706203282630629
178;-1.584983815524808
179;-2.022823201690022
180;-1.1099135664859907
181;1.2228302272179987
182;2.225086909058496
183;-0.32641497231771543
184;-2.1275836980305027
185;-0.42104431601204095
186;-0.43268176532001645
187;-0.8266404477850386
188;0.053136045965736844
189;-0.5406875107406459
190;-0.6011188735239462
191;-1.529690875845931
192;-1.7703779375338096
193;-0.6216565938890166
194;-1.48560028598875
195;-0.8972850419753422
196;-0.10110865482182291
197;0.6669583567712544
198;0.71526375336209
199;1.7314101369571837
200;1.4201251298437656
201;0.09253864025001679
202;-0.22660013318607175
203;0.5245441194278674
204;0.5745175473681385
205;0.24755516320793264
206;-0.6508011446255499
207;-1.2825159292158632
208;-2.2098136039375733
209;0.28836172330193066
210;-0.09002574806294761
211;-1.287509086691982
212;-1.7151809142028998
213;0.04048627859339138
214;0.2949600812872101
215;1.2507646752942412
216;0.3609923376748836
217;0.04717522220644044
218;-0.7862994945314961
219;1.4770350285067473
220;0.4924316799886097
221;-0.11547312856751768
222;0.5563359944275694
223;1.077144503358495
224;0.37726459310826965
225;-0.17243986348791415
226;-0.12861345544428646
227;-0.14651788676731783
228;0.8447207569230029
229;3.0339136062182233
230;1.7211426514628556
231;-1.2083886856087227
232;-1.488352265474775
233;2.089314600264466
234;1.4915792214137795
235;1.6897224955676053
236;2.9118035685851824
237;1.4480775325940227
238;0.5740639058710124
239;1.9744049218828874
240;1.2571241435837797
241;-0.05627634005253876
242;-0.8786415603370155
243;-1.5993436612773548
244;-1.7370628768741805
245;-2.112717076529523
246;-1.262246035346607
247;-1.1064801896540153
248;-0.4489649556842621
249;-1.5764802949095469
250;-0.9992900758315832
251;0.6645524767408478
252;-1.1442955074590861
253;-1.1702468199840603
254;0.9661992125646705
255;0.007478045489029306
256;0.9521961677576061
257;1.5614418519126168
258;0.17387696872234282
259;-0.5645740450304605
260;0.29663118590226434
261;0.5617688893846499
262;0.7746589184740562
263;-0.41299158245391054
264;-0.49761861200144086
265;-1.5374918331963199
266;-1.3327608613523592
267;-1.428125445750114
268;-1.5824146383126876
269;0.3029439344402105
270;1.9831349955067328
271;1.9621451820051505
272;-0.216695419677839
273;-1.11674850162797
274;0.600636265852088
275;1.1385823087127294
276;2.8108040722513636
277;2.5232294994698683
278;1.2418340339394744
279;-0.018276907543161358
280;-0.08704917805295947
281;-0.12501796133724025
282;0.6109480953807856
283;1.5482591749001524
284;0.2874752276137532
285;-1.7516127729765574
286;-3.270111869457682
287;-1.5439633949477565
288;-1.197036023883573
289;-2.9935231404352063
290;-1.8800329109784324
291;2.196853083624913
292;2.354202235508908
293;1.580926809295575
294;0.8346497820920747
295;0.22630400183715838
296;0.8546246026800096
297;0.5072273945429975
298;0.28186816919844726
299;0.4752685256041309
300;-0.2983447338450656
301;0.48727028311658305
302;0.5174512217945473
303;-0.6155962356577557
304;-0.19614872698177932
305;-0.6423326704255274
306;-0.6194870731716843
307;-0.2532963495492993
308;1.0861428160625333
309;1.449268543135112
310;0.727970120596287
311;0.9376515061936435
312;2.1186891306740288
313;2.0543269902275307
314;0.9294441602652507
315;-1.1351757825855584
316;-2.242660486237502
317;-1.6573778708275508
318;-1.203748535001096
319;-0.8270996962352013
320;-0.29447790843757915
321;0.5245862958684935
322;0.42321967833109864
323;0.5819605698800391
324;0.4811762608359746
325;-1.7714890998769026
326;-2.6979129790942027
327;-1.5821293800646556
328;-1.6211741611361878
329;-0.532022805277277
330;1.7077782664879493
331;2.7764162198055056
332;1.3426680453004862
333;1.6642561085219598
334;1.4262881190880061
335;0.2439325814188466
336;-0.8721798003865417
337;-0.9556578750103859
338;-0.8444203354428261
339;-0.2696838202580567
340;0.1974955356254349
341;0.1986874698109389
342;0.48785178219938224
343;1.5848044336040805
344;2.152217233672936
345;-0.27310536411680975
346;-3.6054630658744706
347;-1.8096785007074567
348;-1.2921671187706611
349;-1.1746602570947804
350;-1.782465497287401
351;-2.9225117816012487
352;-1.4313535734350373
353;0.7058774844129502
354;0.2691680620070991
355;-2.8821551047081635
356;-3.0511356314009177
357;-0.877128685668161
358;-1.2901612983875816
359;-1.0301192904967964
360;-0.29395939200399407
361;0.620520611279139
362;0.6363497633032342
363;-0.6916591594284911
364;0.3566835653953373
365;0.6264640962066055
366;0.1889902952651425
367;-1.0054009165402258
368;-1.2914147762103663
369;-1.563737127821219
370;-1.1022531779050868
371;1.2906162120031925
372;0.11675267121972599
373;-2.334759882472259
374;-0.3926052734748653
375;0.6306611982293595
376;-0.41611294984851355
377;0.3749421194565916
378;0.12957685732162982
379;1.5929271340025815
380;2.139649951610452
381;0.6700247901237203
