;ARMA_PROCESS
0;-0.6751782749743815
1;-0.5293702874509153
2;-0.7477945297851253
3;-0.774367263709914
4;-1.9152388466046504
5;-0.8589306735059339
6;0.47661693425482715
7;-0.9732872915462818
8;0.24505070668130646
9;1.4500245060108918
10;-1.2422548274886658
11;-1.799584563427031
12;-0.8617317445659708
13;-1.3477597402106627
14;0.42832276520328894
15;0.41135470644868466
16;-0.5747054193341998
17;-2.0522729332060172
18;-0.4908080297988663
19;-0.5054155178315429
20;-0.8886128042173879
21;0.6245585305896251
22;1.4041935249064472
23;-0.5476115260834538
24;-4.016738711420486
25;-1.2081876207162878
26;2.364677686625554
27;2.079062779712773
28;0.6386204156149045
29;-0.5136874490378026
30;0.5341668877509426
31;-0.42341093568870036
32;-0.26010820160053144
33;1.0200278581153994
34;1.1785238575707622
35;3.324936082661718
36;1.77888109492037
37;-0.7428200165703305
38;-0.23851096986053427
39;-1.713384165807937
40;-1.7214646707726455
41;-0.46644091473828336
42;-0.7385170903727526
43;-0.07561404628440291
44;-0.6603479122779978
45;0.5987675392322301
46;0.8115413775635854
47;-0.2769226173082202
48;-0.24488054182595814
49;-0.05910398220008076
50;0.9842741942667426
51;-0.4493522616180541
52;-1.290247436881109
53;-0.4702492147736297
54;-1.4640421084969153
55;-1.547407795043409
56;-0.7029083749296821
57;0.6777501582493295
58;0.825854039421101
59;0.1573632744603135
60;0.9731990018268587
61;0.30728070694891496
62;0.16542760707629064
63;0.19360550166832846
64;0.10857295620983343
65;-0.37976161870116154
66;-2.83797861595547
67;-1.3926816613697852
68;1.7614818383842956
69;1.6253997180647208
70;1.262609439647246
71;1.6883273428546803
72;0.644027217444989
73;0.06457855751404287
74;-0.46137868274894833
75;-0.719704596610812
76;0.5688080962283647
77;1.5703718002074831
78;0.4258270237024656
79;-0.7162138307861248
80;-0.16829181535025195
81;0.6572182109656356
82;-1.1196507517159984
83;-3.2261655395911464
84;-1.5524650792500196
85;-1.2038821143040772
86;-1.2095002832497082
87;-0.2059714032276476
88;-0.5182801328936141
89;1.215576410204926
90;1.2328253302583654
91;0.18771228876765583
92;0.8306890123998211
93;-0.8529740622336484
94;0.2956434219546804
95;0.7618739928977375
96;0.35087434170304527
97;-0.5842132102850691
98;-2.3256399163581314
99;0.18696794100875413
100;1.0508107977871535
101;-0.9100505441395061
102;-1.3811928006304166
103;0.7985316354755819
104;-0.4400360266009774
105;0.7174141384536908
106;0.3410382575927804
107;-0.2847093605803164
108;0.3398883462900645
109;0.19526764863253565
110;-0.06568363818882056
111;-0.6308199073727567
112;0.10257612936366606
113;-0.9992103206153335
114;0.16859504101986056
115;0.09789198086997408
116;-0.7227964788515368
117;-0.9615664603935219
118;-3.1399311640131096
119;-1.4609507713916223
120;2.722804189831999
121;2.0574327847050884
122;0.00793066042114755
123;-0.28284228890820157
124;-0.12079789813568802
125;0.6072017250908287
126;-0.8887821809311294
127;0.34488828059818444
128;1.6044577080458282
129;0.8325578659499309
130;0.8100987961833912
131;0.14691221988222536
132;0.6420351953302764
133;0.9855176316525247
134;-0.14662880901911668
135;-0.8438509057675139
136;-0.13591450144194456
137;1.685542602706817
138;-0.40121799820148174
139;-2.450319694434462
140;-0.3474063987773068
141;0.31381657056539436
142;0.11558112775424431
143;0.36181892368296703
144;-0.12304462133253401
145;1.3295861344704938
146;-0.6987903081099045
147;-2.0387098037328415
148;-0.17612784721943103
149;-1.6779959057058977
150;-1.1009856855878755
151;1.866526477983153
152;0.9002558997167376
153;-0.04758570172147433
154;-1.0368306684576787
155;-1.4083555761037658
156;-0.46516430744522397
157;-0.5018876175908534
158;1.1613231217281397
159;1.3279338460582304
160;-1.0477541714836358
161;-0.40804850622172406
162;0.8547320561387585
163;1.306487033642583
164;2.175534100135461
165;-0.3105338269610346
166;-1.6219661209582785
167;-1.4521007990876886
168;-0.8866466684311987
169;0.5483339018323468
170;1.2261068659861285
171;0.40803477551224654
172;-0.5228549204521558
173;0.0364373450685922
174;-0.7105850324787921
175;1.572403170945754
176;-0.24596922400486143
177;-1.1809845015889242
178;2.5795976257601363
179;0.9767782253658281
180;-0.5062559892682198
181;-0.3614160778532597
182;-0.3828252566002166
183;1.3368282957684345
184;-1.417451621724213
185;0.010517016268759782
186;-0.04733743665214285
187;-1.5325924123443384
188;-0.16347602053600346
189;0.25618037827880524
190;-1.1529659339221054
191;-0.5956604924191352
192;2.636832985258916
193;-0.4114502287700855
194;-0.9013718610290054
195;-0.19379391280768116
196;-0.10594476259737762
197;0.43740803464661887
198;-0.768598560803517
199;0.164171591796356
200;2.189256540877912
201;0.7105548485910592
202;0.31346142955856354
203;-0.7489330816921259
204;-1.8732341219436546
205;0.22978079898557546
206;1.8334540149630647
207;1.086277949530217
208;-0.351477739961032
209;-0.16647316786034422
210;-1.1961093236947853
211;-0.1261355573980999
212;1.468021589984612
213;-0.14243770143693418
214;-0.8299190058350855
215;0.11671356859407533
216;-0.2359448069897967
217;-0.3813185907557255
218;2.1660375709526645
219;0.9279315110894879
220;-0.8868806813521501
221;-0.6773773176080496
222;0.3849388612389499
223;0.3615187769229866
224;-0.9317759906023043
225;1.044354374682489
226;2.264139689914127
227;-0.06994695934809347
228;-2.38383866394058
229;0.11429449271275893
230;0.18441531249801557
231;0.11360170285441984
232;-1.2960293404073022
233;-0.4528064153069332
234;-0.25840820776011497
235;-0.27401590872534076
236;0.7623860248756685
237;-1.1926810465528248
238;-0.8719970450213287
239;0.6077448001796368
240;0.5230252803169848
241;0.5071196457715901
242;2.3350627838360967
243;-0.5560158043130261
244;0.39288033985197623
245;1.4301967428438225
246;-1.2768286296906979
247;-1.717865821431875
248;-0.8195069328696055
249;1.021879048072099
250;0.36471589449068653
251;1.2760044767256402
252;-0.5122177301484074
253;-1.1491152179434831
254;-0.8840654755532187
255;-0.47178061041427716
256;1.3698436858964829
257;-0.07461155893932236
