;AR-Process
0;0.4967141530112327
1;-0.3021799716648914
2;0.4990508522444903
3;1.5094330609997892
4;-0.9817917109755117
5;-0.6648622228271563
6;2.289513204528109
7;0.3443264830722109
8;-1.7278587276128363
9;0.9405901821620952
10;0.09011691088046447
11;-0.9657634252418577
12;0.515605746455615
13;-1.600548428367222
14;-1.454539724379657
15;0.7179847939879253
16;-0.5224962401606107
17;0.1276786948543128
18;-0.6889099247428287
19;-1.2488027735973144
20;2.222208646580082
21;-0.3347037670593056
22;-0.9331238754725463
23;-0.9494654237778637
24;0.23550280305778548
25;0.5079393765897288
26;-1.436364973225806
27;0.5957287712153235
28;-0.07904669780695883
29;-0.5634727251246421
30;-0.37623726403478563
31;2.258172844202738
32;-0.5705756313074446
33;-1.9985073927258126
34;1.7673401673564295
35;-0.8048122088357377
36;-0.4092184597576659
37;-1.422221927741877
38;-0.6542435828647781
39;1.123872582085439
40;0.6947104193396046
41;-0.6198224482348186
42;-0.2584620841405527
43;0.09410001629450288
44;-1.380343953674337
45;-0.31138071182942884
46;0.3322888407810925
47;1.1031572646758696
48;-0.18656802816512186
49;-2.2530513384061788
50;1.160874925151395
51;0.35835466348681244
52;-1.3756165018323043
53;0.8864524027021221
54;1.4262784805204027
55;0.017382019193404652
56;-1.5580928298166634
57;0.196267248391582
58;1.0455416543426734
59;0.5323827569934859
60;-1.177631374824477
61;-0.0632320014684826
62;-0.4966527261091904
63;-1.0006952237303968
64;1.3910816092798242
65;1.3975307093736793
66;-1.2287360603135602
67;0.7102504431086594
68;0.7416214089785567
69;-1.2449800411223777
70;0.4014283145895203
71;2.0280552432126164
72;-0.9057984266648751
73;0.8495295150071067
74;-2.447190630709652
75;1.2047106550058557
76;0.9130878674410648
77;-1.2026816742243467
78;0.03210179530900431
79;-1.396821669940691
80;0.22522836558841394
81;0.9811980458379153
82;1.041484506820797
83;-1.3525591284434682
84;-0.8828913439172417
85;0.4658766641298874
86;1.2031084904978322
87;-0.3012130242695439
88;-1.0319141510070056
89;1.00440561508044
90;0.28158077187499797
91;0.3735205282739199
92;-0.966105254145245
93;-0.1956076768667973
94;0.155495007306508
95;-1.4170244621098675
96;0.6859908459075783
97;0.7431905240853223
98;-0.5831348392594846
99;-0.41374789846217813
100;-0.9872665159281532
101;0.11202657672202054
102;0.11394997111904032
103;-0.8958940480519124
104;0.0773843386316018
105;0.8264610490920661
106;1.5747615856943475
107;-0.7583240349933288
108;-0.27958347057661087
109;0.3969786470207788
110;-1.909982433527593
111;0.4052910041044995
112;0.8814753953503381
113;1.9697097299674247
114;-1.2831028733455416
115;-0.25988357444607113
116;0.6926012465347311
117;-1.2672946617529577
118;1.214729429626131
119;0.9847196517866297
120;-0.1412902528596065
121;-1.3551214972443837
122;1.9206295314565491
123;-1.3580980595507501
124;0.07471468772374334
125;2.8448488086365185
126;-1.9666937758426113
127;-1.3397131878929693
128;1.5251036050136266
129;-0.3369032498242114
130;-2.2020371611309564
131;0.9636868628913488
132;-0.27930179791477183
133;0.08391859250138195
134;-0.8074664708018733
135;1.7744390441314666
136;-0.9650849414986844
137;-0.890803007576843
138;1.5900246806193703
139;-1.3101709572499258
140;-0.1351959898130802
141;2.0068429095457074
142;-2.202143399804771
143;-0.09208027430497498
144;1.3913409846714506
145;0.36872048398821916
146;-2.0542989629299195
147;-0.8268981973115125
148;1.8219674521946567
149;0.10918451266470552
150;-0.6965217649308046
151;0.5217081355917885
152;-0.5039275238583787
153;0.13769571223837426
154;0.49959665018920707
155;-0.9480661687079932
156;1.9288380217237908
157;0.31134945809693315
158;-2.258467829236532
159;1.2461732632334188
160;-0.2566849324760837
161;0.2487039998428503
162;1.2048657252973054
163;-1.3426400076212464
164;0.8040144691106804
165;0.8187761559405969
166;0.14985679397875284
167;1.4379521626706604
168;-0.7948407266735649
169;-1.2104148058905433
170;-0.09265718034486148
171;-0.1800260125063623
172;0.028635464885426107
173;0.4217152776576344
174;0.12320702526028665
175;0.5756672918713119
176;-0.23857182706976926
177;1.2444291341546847
178;-0.5560325339741174
179;2.281445335723735
180;0.15080665396323223
181;-2.047646420086017
182;-0.4705725064143428
183;1.661584552402927
184;-0.5364994344116454
185;0.06025303124647152
186;0.7216038414680319
187;-0.34108469596455904
188;-1.0950376891341165
189;-0.9829424392893267
190;0.42537489746551493
191;1.2074962978045156
192;-0.3970674828780436
193;-1.7184546582644913
194;0.9388047045174859
195;0.934739156370312
196;-1.6617237100620788
197;0.23472435208085796
198;0.8116115372903561
199;-1.5281642811768696
200;0.4562758044914723
201;1.1742956514744833
202;0.46739577594296133
203;0.312413620236484
204;-1.7144637506066114
205;-0.528258812333183
206;1.5465925505819158
207;0.267539815386768
208;-0.34653672806254343
209;3.8333187032219764
210;-0.5208362973388134
211;-0.6092177333085809
212;1.4154617641544407
213;0.488897735789123
214;-1.1843363795279764
215;0.9053513578429382
216;-0.4794229728617532
217;-0.5312847046170994
218;-0.07032810887458402
219;0.370724767623485
220;2.2274834477950507
221;-2.7876971141758573
222;0.49245851415502107
223;-0.38137862377288
224;-0.5923061770218936
225;1.475100947271031
226;-0.12635020499303068
227;-1.7735996839171215
228;-0.0668407110708027
229;1.5884550255466015
230;-1.2211364346121139
231;-0.17479389976932827
232;0.7138220441337491
233;-0.7997646722852901
234;2.0509554091125968
235;0.35698607345349936
236;-3.1684256954535606
237;1.053541757542353
238;0.5747576029694157
239;0.13599244704514035
240;-1.124777047442305
241;0.18844376066649146
242;1.0051893616816674
243;0.4398208244819255
244;-1.8480319599756454
245;0.05543889871005192
246;0.43077583225254934
247;-0.8232047065720791
248;1.8217238773236084
249;0.21541518473020432
250;-2.242832903957817
251;1.5502892129957535
252;2.731977208702943
253;-0.6442318248187011
254;-2.6727620681153135
255;0.7198933220211527
256;2.365727386977299
257;-1.8483061643318657
258;-0.12910323111290523
259;1.7413912018625284
260;-1.4370379526362647
261;-0.4559984326230969
262;-2.3722688809853185
263;-0.01353969429758628
264;0.9380343882177025
265;-1.5505646829278983
266;1.6750804551889904
267;-1.2076355867090505
268;-0.8790649706774922
269;1.0246498109641888
270;1.5426713367866793
271;-2.457268597801138
272;1.2027267210359955
273;0.8419675419782775
274;-1.8607213004187804
275;0.6551577324123297
276;0.9132182940867914
277;-1.2291577804136007
278;0.018815005483111463
279;0.22305634153561332
280;0.030501249802939917
281;0.5405370913182699
282;1.392388951108853
283;-1.9675723983519056
284;2.086137790557969
285;-1.656727071230679
286;-0.6481340568084438
287;1.6305649808467024
288;0.06697245245984274
289;-1.4600829195556932
290;0.2402188868661822
291;0.15776829245317364
292;-0.7615377368868499
293;1.0220254039670982
294;0.40051597109932985
295;-1.3360925677069821
296;1.1402524372268898
297;0.5990625004452268
298;0.04504527507859035
299;0.31523265092506403
300;-0.9555444232666386
301;-0.4024677059815108
302;1.3578801597304797
303;0.36350366571316195
304;-0.8197978835147315
305;0.20610885201206242
306;1.61954791638181
307;-1.2290766272478586
308;0.14291870997092626
309;0.3651824868996296
310;-0.4096507788895612
311;1.0513703655709306
312;0.6832895177944034
313;0.062338912343020136
314;0.9432622071839307
315;-0.32144214290944817
316;0.31639777486311643
317;-0.2539569508435604
318;0.24977325883525883
319;-0.0855897543615398
320;0.0003539545143969175
321;0.6378350976279326
322;-1.0288832427078887
323;2.1130011969650973
324;-1.1888661551442397
325;-1.8783633800726816
326;2.372403866496173
327;0.9479511080555396
328;-0.8749059818542593
329;0.44308892924841564
330;0.27898687142823786
331;-1.210864503681358
332;0.33589640869445553
333;-0.18257527454060307
334;0.8674213696689224
335;-0.3420187962225815
336;-1.1463416788735208
337;0.22791631048655925
338;0.9108899112518202
339;-0.978276378760355
340;-0.9548341462014244
341;1.0479206691185599
342;0.3765698234003102
343;-1.155171551652512
344;-0.27811660527314885
345;0.9014141929240314
346;-1.60649272252568
347;-1.3280282724050965
348;0.5230514699040858
349;0.27795999942235267
350;-0.04234496916341468
351;1.3503500570623026
352;0.43321658895316684
353;-0.9780750328491234
354;0.08714025846093852
355;-0.5422481335053568
356;0.11685861883390855
357;-0.056097916382649715
358;0.28280156332740963
359;-0.8925065012590433
360;0.6724728779929517
361;1.7570761138944253
362;-1.0248317050384939
363;-0.13863187218556816
364;1.248308362051597
365;-0.7438462952700792
366;-0.1545924217762555
367;0.43553104760299877
368;0.031247063727969884
369;-1.0010868386871958
370;0.33924529916173235
371;0.886590761865676
372;0.9889460067985024
373;0.1896232629088631
374;1.5961337773523803
375;-1.3888833408687666
376;0.532585250531181
377;0.7020305434974452
378;1.6918402285979248
379;-1.7176208325411892
380;-1.1188270817411459
381;0.6286307078011506
382;-1.7719303170136138
383;-0.2553333709668437
384;0.2110925093721674
385;0.20839994386681426
386;0.16743773961502703
387;1.7167164132095203
388;0.300188552019395
389;-1.5343240844335635
390;-0.5421819994949795
391;1.4380012735566308
392;-1.5236826275468407
393;1.6152733961664958
394;1.4082412137597637
395;-1.7415319507286746
396;-1.8425495922302968
397;2.832679714965748
398;-0.12804935507616638
399;-0.13626725833427744
400;-1.4854347860059725
401;-0.041047914404663155
402;0.7615069044747083
403;-0.1837927275095801
404;-0.7701673236384363
405;0.9689015129029728
406;-1.0022742668213573
407;-0.29607973342173194
408;0.7191390771517491
409;0.42516280530953776
410;0.21174161376086775
411;-1.4070982270337244
412;-1.175642562694927
413;2.369187981104697
414;0.138303259562505
415;-1.9787206027645288
416;2.134978144653565
417;0.4004921479394466
418;-0.020354297082973538
419;-0.12601067452223308
420;2.112508596015811
421;1.1212183430191034
422;-1.6752204996832831
423;0.9637845443402872
424;1.1649372997944942
425;0.502309976430022
426;-1.713154402699259
427;1.0002374246741839
428;1.5849233380567365
429;-2.781882900318929
430;-1.0576988245888965
431;-0.2992501154863001
432;0.3581951159603695
433;0.7489629252721904
434;1.0761017287760204
435;-0.6555002527124068
436;1.3068797645783758
437;-1.4836216541695522
438;-1.8672271757683903
439;1.302448096191726
440;0.8878711650802328
441;-0.9769162806664329
442;-2.1889953099600703
443;1.1217065531072512
444;-0.580135008050211
445;0.30026382493298254
446;0.5575786878940695
447;-1.2740126657988895
448;-0.37223208157009474
449;-0.29937060207137556
450;0.2222292421954294
451;1.0314919716124344
452;-1.4372330180653619
453;0.4625874256731966
454;0.03570504018808529
455;-1.0359492083610107
456;0.21698035871053306
457;-0.5888712366133446
458;-0.4678119766200448
459;-0.7490643219975613
460;2.445822347485607
461;-0.3973256616997411
462;-1.7915192133744746
463;1.0038440819976693
464;0.45216300993717656
465;-0.8721054338113259
466;0.6758799882325744
467;0.9705200308362185
468;-1.188712751902767
469;-0.6688030479348761
470;0.5400096846182486
471;-2.145722836692169
472;-1.0771073683992607
473;2.7951811173623655
474;1.2611116289713333
475;-2.0627934357981013
476;0.6267229823834732
477;1.1358282882560404
478;2.3906959821390075
479;-0.2372689067993159
480;-1.244966843306496
481;-0.42606692890962417
482;-0.8433608120641485
483;0.6948061683032042
484;-0.5639563747922864
485;-1.5835511900678216
486;0.1579771958759978
487;-0.34190488321956347
488;1.7209816485970217
489;0.48466825452221507
490;-1.0284039896074593
491;1.57698332819938
492;0.07116580414555256
493;-1.673260580795986
494;2.0397171668595564
495;0.702433669018998
496;-2.288907848532504
497;0.2137840774226191
498;0.19828692533203052
499;-1.5551264550352157
500;1.3402258150272472
501;2.244705349028747
502;-2.8094332465122513
503;0.3677295335252404
504;0.6327233080709693
505;-0.8797888421907362
506;-0.6184252603514109
507;-0.22001601266848236
508;0.43033954230113164
509;-0.86295415903617
510;0.3400619271112091
511;0.2690185341222491
512;-0.4977551266823565
513;-0.8778137372975447
514;-0.03821523391896475
515;1.2069091216677867
516;0.12174479443349351
517;-1.6211855877954973
518;0.5734511521849932
519;1.37274103704849
520;-2.40913539943987
521;0.6520043556708472
522;0.32678250340270876
523;0.1367582646348418
524;-0.971780635573369
525;-1.5525736232427283
526;-0.6293028244263779
527;1.0320416903434508
528;0.23380015612133198
529;-1.4974915217961735
530;1.0158645829094453
531;-1.2480096137309902
532;-0.16216891757081242
533;-0.5334956500985935
534;-0.3946980844842171
535;0.4443968642455024
536;-0.8097152882428597
537;-0.3395479312324329
538;1.5232012706425733
539;-0.9097743232189814
540;0.37431700340611906
541;-0.7983443041721467
542;0.6060992965890317
543;1.6407280048695934
544;-3.316134390028771
545;-0.522934909195779
546;2.4077078422295326
547;-0.7361215193808489
548;-0.5897879463477773
549;-0.04129440473062962
550;0.39511091420789635
551;-0.26541663471537047
552;1.0578140940119314
553;0.03805050963496098
554;-0.20386105311030067
555;-0.36362807341354864
556;-0.26567843329087215
557;-0.16307026812685876
558;0.5811045475055963
559;-0.5312138474336804
560;0.1745231527967293
561;2.283415081939358
562;0.030336149993339445
563;-1.477742002635322
564;1.6737007080369315
565;-0.2215256053560778
566;-2.801871439428814
567;0.02729406677214352
568;-0.4788632433462561
569;-0.2071356471231159
570;0.326204764413308
571;1.672357563580449
572;-0.3880530044240395
573;-0.9272218191391557
574;1.3294152837114304
575;-2.1862314430630794
576;0.292363292463667
577;1.7675010289054964
578;-2.208043231550489
579;0.9886577951658423
580;1.1162609508649306
581;-1.2779829252691495
582;0.4963857560126389
583;2.7458770209548
584;-0.9724660398629082
585;-0.8038041310223042
586;0.2921274836285704
587;-0.5443443735510679
588;0.8639057180018128
589;-0.8690005260739315
590;-0.0736164481771165
591;-0.018863755829702455
592;0.5220130892587519
593;0.17082966374641137
594;0.7201596105922075
595;-0.8330839022233811
596;-0.3550370528557592
597;-0.44505953722821623
598;-0.11990508636292063
599;0.6393989401587241
600;0.6059395095744332
601;-1.4418248324165504
